Index,Time,Tempreture,Pressure,Humidity,light
466,2020-06-23 19:05:25,18.962,840.102,45.268,152
467,2020-06-23 19:06:25,21.474,840.152,45.094,152
468,2020-06-23 19:07:25,23.574,840.032,36.238,152
469,2020-06-23 19:08:25,24.732,840.036,32.302,153
470,2020-06-23 19:09:25,20.828,840.102,35.426,151
471,2020-06-23 19:10:25,18.810,840.140,38.584,150
472,2020-06-23 19:11:25,20.622,840.162,46.850,150
473,2020-06-23 19:12:25,22.776,840.114,37.940,150
474,2020-06-23 19:13:25,24.536,840.038,34.008,150
475,2020-06-23 19:14:25,22.580,840.076,33.860,149
476,2020-06-23 19:15:25,19.530,840.122,37.494,148
477,2020-06-23 19:16:25,19.762,840.138,46.496,148
478,2020-06-23 19:17:25,22.040,840.122,39.756,148
479,2020-06-23 19:18:25,24.090,840.050,34.918,148
480,2020-06-23 19:19:25,24.156,840.038,32.038,147
481,2020-06-23 19:20:25,20.246,840.092,36.120,146
482,2020-06-23 19:21:25,18.608,840.130,39.934,145
483,2020-06-23 19:22:25,21.262,840.158,45.580,145
484,2020-06-23 19:23:25,23.412,840.088,36.134,145
485,2020-06-23 19:24:25,24.918,840.030,32.846,145
486,2020-06-23 19:25:25,21.526,840.088,34.554,143
487,2020-06-23 19:26:25,19.726,840.128,39.466,144
488,2020-06-23 19:27:25,22.098,840.082,36.206,144
489,2020-06-23 19:28:25,23.864,839.966,27.778,143
490,2020-06-23 19:29:25,25.090,839.952,26.484,142
491,2020-06-23 19:30:25,25.814,839.972,26.386,141
492,2020-06-23 19:31:25,26.290,839.980,24.850,141
493,2020-06-23 19:32:25,26.716,840.008,23.170,140
494,2020-06-23 19:33:25,26.908,840.036,23.892,140
495,2020-06-23 19:34:25,27.068,840.038,22.446,139
496,2020-06-23 19:35:25,27.172,840.052,24.206,138
497,2020-06-23 19:36:25,27.250,840.062,24.212,138
498,2020-06-23 19:37:25,27.334,840.088,24.740,137
499,2020-06-23 19:38:25,27.432,840.084,25.056,136
500,2020-06-23 19:39:25,27.480,840.088,25.178,136
501,2020-06-23 19:40:25,27.532,840.036,24.626,136
502,2020-06-23 19:41:25,27.594,840.002,22.834,135
503,2020-06-23 19:42:25,27.616,840.008,22.916,135
504,2020-06-23 19:43:25,27.668,840.020,23.004,134
505,2020-06-23 19:44:25,27.760,840.034,22.012,134
506,2020-06-23 19:45:25,27.738,840.036,21.318,133
507,2020-06-23 19:46:25,27.752,840.044,21.264,133
508,2020-06-23 19:47:25,27.740,840.060,21.734,132
509,2020-06-23 19:48:25,27.794,840.110,21.926,131
510,2020-06-23 19:49:25,27.828,840.086,21.306,131
511,2020-06-23 19:50:25,27.840,840.120,22.190,130
512,2020-06-23 19:51:25,27.870,840.114,21.300,129
513,2020-06-23 19:52:25,27.890,840.136,20.986,129
514,2020-06-23 19:53:25,27.880,840.132,21.592,129
515,2020-06-23 19:54:25,27.936,840.146,22.548,129
516,2020-06-23 19:55:25,28.028,840.150,23.010,126
517,2020-06-23 19:56:25,28.048,840.172,23.502,127
518,2020-06-23 19:57:25,28.092,840.176,23.268,126
519,2020-06-23 19:58:25,28.140,840.176,23.212,125
520,2020-06-23 19:59:25,28.214,840.170,23.242,124
521,2020-06-23 20:00:25,28.246,840.154,23.068,124
522,2020-06-23 20:01:25,28.274,840.158,23.086,123
523,2020-06-23 20:02:25,28.308,840.158,23.160,123
524,2020-06-23 20:03:25,28.322,840.142,23.110,122
525,2020-06-23 20:04:25,28.342,840.150,23.116,121
526,2020-06-23 20:05:25,28.368,840.164,23.190,120
527,2020-06-23 20:06:25,28.410,840.174,23.218,121
528,2020-06-23 20:07:25,28.468,840.174,23.160,120
529,2020-06-23 20:08:25,28.504,840.172,23.178,119
530,2020-06-23 20:09:25,28.570,840.204,23.168,119
531,2020-06-23 20:10:25,28.618,840.176,23.198,118
532,2020-06-23 20:11:25,28.650,840.176,23.082,118
533,2020-06-23 20:12:25,28.686,840.150,23.060,117
534,2020-06-23 20:13:25,28.716,840.160,23.066,116
535,2020-06-23 20:14:25,28.738,840.164,23.078,117
536,2020-06-23 20:15:25,28.734,840.164,23.094,116
537,2020-06-23 20:16:25,28.754,840.182,23.144,115
538,2020-06-23 20:17:25,28.796,840.180,23.116,115
539,2020-06-23 20:18:25,28.830,840.190,23.094,115
540,2020-06-23 20:19:25,28.822,840.196,23.138,115
541,2020-06-23 20:20:25,28.850,840.186,23.128,114
542,2020-06-23 20:21:25,28.874,840.216,23.178,114
543,2020-06-23 20:22:25,28.872,840.206,23.084,114
544,2020-06-23 20:23:25,28.902,840.198,23.070,113
545,2020-06-23 20:24:25,28.924,840.194,23.120,113
546,2020-06-23 20:25:25,28.926,840.222,23.100,113
547,2020-06-23 20:26:25,28.900,840.224,23.072,113
548,2020-06-23 20:27:25,28.916,840.230,23.214,113
549,2020-06-23 20:28:25,28.906,840.250,23.180,112
550,2020-06-23 20:29:25,28.922,840.262,23.232,112
551,2020-06-23 20:30:25,28.932,840.274,23.206,112
552,2020-06-23 20:31:25,28.958,840.282,23.266,112
553,2020-06-23 20:32:25,28.956,840.262,23.308,111
554,2020-06-23 20:33:25,28.968,840.288,23.338,111
555,2020-06-23 20:34:25,28.996,840.280,23.304,111
556,2020-06-23 20:35:25,28.988,840.276,23.336,111
557,2020-06-23 20:36:25,28.994,840.284,23.356,111
558,2020-06-23 20:37:25,28.984,840.292,23.448,111
559,2020-06-23 20:38:25,28.984,840.300,23.482,111
560,2020-06-23 20:39:25,28.954,840.296,23.468,111
561,2020-06-23 20:40:25,29.000,840.322,23.428,110
562,2020-06-23 20:41:25,29.028,840.322,23.504,110
563,2020-06-23 20:42:25,29.048,840.318,23.532,110
564,2020-06-23 20:43:25,29.042,840.352,23.500,111
565,2020-06-23 20:44:25,29.026,840.360,23.538,110
566,2020-06-23 20:45:25,29.050,840.370,23.534,110
567,2020-06-23 20:46:25,29.048,840.378,23.616,110
568,2020-06-23 20:47:25,29.026,840.384,23.566,110
569,2020-06-23 20:48:25,29.034,840.378,23.766,110
570,2020-06-23 20:49:25,29.022,840.398,23.750,110
571,2020-06-23 20:50:25,29.008,840.378,23.812,110
572,2020-06-23 20:51:25,28.996,840.372,23.860,110
573,2020-06-23 20:52:25,28.974,840.364,23.822,110
574,2020-06-23 20:53:25,28.974,840.358,23.908,110
575,2020-06-23 20:54:25,28.956,840.362,24.034,110
576,2020-06-23 20:55:25,28.922,840.366,24.086,110
577,2020-06-23 20:56:25,28.902,840.358,24.142,110
578,2020-06-23 20:57:25,28.912,840.370,24.154,110
579,2020-06-23 20:58:25,28.926,840.340,24.182,110
580,2020-06-23 20:59:25,28.922,840.350,24.182,110
581,2020-06-23 21:00:25,28.920,840.340,24.176,110
582,2020-06-23 21:01:25,28.912,840.332,24.172,110
583,2020-06-23 21:02:25,28.916,840.356,24.252,110
584,2020-06-23 21:03:25,28.930,840.356,24.238,110
585,2020-06-23 21:04:25,28.922,840.380,24.186,110
586,2020-06-23 21:05:25,28.896,840.380,24.296,110
587,2020-06-23 21:06:25,28.910,840.396,24.276,110
588,2020-06-23 21:07:25,28.896,840.420,24.306,110
589,2020-06-23 21:08:25,28.890,840.438,24.372,110
590,2020-06-23 21:09:25,28.898,840.450,24.380,110
591,2020-06-23 21:10:25,28.904,840.490,24.398,109
592,2020-06-23 21:11:25,28.922,840.508,24.350,110
593,2020-06-23 21:12:25,28.930,840.484,24.352,110
594,2020-06-23 21:13:25,28.900,840.514,24.430,110
595,2020-06-23 21:14:25,28.882,840.574,24.514,110
596,2020-06-23 21:15:25,28.878,840.584,24.592,110
597,2020-06-23 21:16:25,28.882,840.568,24.512,109
598,2020-06-23 21:17:25,28.910,840.554,24.578,109
599,2020-06-23 21:18:25,28.928,840.586,24.516,110
600,2020-06-23 21:19:25,28.970,840.586,24.536,110
601,2020-06-23 21:20:25,28.960,840.608,24.548,110
602,2020-06-23 21:21:25,28.980,840.598,24.574,110
603,2020-06-23 21:22:25,28.976,840.622,24.546,110
604,2020-06-23 21:23:25,28.978,840.632,24.520,110
605,2020-06-23 21:24:25,28.998,840.642,24.562,110
606,2020-06-23 21:25:25,29.018,840.638,24.554,110
607,2020-06-23 21:26:25,29.072,840.662,24.512,110
608,2020-06-23 21:27:25,29.118,840.640,24.414,110
609,2020-06-23 21:28:25,29.162,840.638,24.320,110
610,2020-06-23 21:29:25,29.170,840.624,24.364,110
611,2020-06-23 21:30:25,29.210,840.640,24.292,110
612,2020-06-23 21:31:25,29.242,840.624,24.288,110
613,2020-06-23 21:32:25,29.222,840.596,24.222,110
614,2020-06-23 21:33:25,29.230,840.602,24.286,110
615,2020-06-23 21:34:25,29.224,840.586,24.290,110
616,2020-06-23 21:35:25,29.236,840.590,24.296,110
617,2020-06-23 21:36:25,29.256,840.580,24.202,110
618,2020-06-23 21:37:25,29.286,840.620,24.330,110
619,2020-06-23 21:38:25,29.300,840.624,24.264,110
620,2020-06-23 21:39:25,29.292,840.634,24.276,110
621,2020-06-23 21:40:25,29.318,840.608,24.262,110
622,2020-06-23 21:41:25,29.296,840.628,24.280,110
623,2020-06-23 21:42:25,29.300,840.656,24.210,110
624,2020-06-23 21:43:25,29.300,840.676,24.252,110
625,2020-06-23 21:44:25,29.320,840.700,24.262,110
626,2020-06-23 21:45:25,29.316,840.692,24.294,110
627,2020-06-23 21:46:25,29.332,840.724,24.250,110
628,2020-06-23 21:47:25,29.332,840.728,24.258,110
629,2020-06-23 21:48:25,29.300,840.748,24.280,110
630,2020-06-23 21:49:25,29.324,840.780,24.320,110
631,2020-06-23 21:50:25,29.312,840.788,24.306,110
632,2020-06-23 21:51:25,29.324,840.808,24.334,110
633,2020-06-23 21:52:25,29.364,840.814,24.168,110
634,2020-06-23 21:53:25,29.366,840.824,24.256,110
635,2020-06-23 21:54:25,29.332,840.828,24.274,110
636,2020-06-23 21:55:25,29.350,840.832,24.284,110
637,2020-06-23 21:56:25,29.366,840.816,24.276,110
638,2020-06-23 21:57:25,29.358,840.796,24.232,110
639,2020-06-23 21:58:25,29.332,840.810,24.346,110
640,2020-06-23 21:59:25,29.366,840.804,24.332,110
641,2020-06-23 22:00:25,29.382,840.812,24.320,110
642,2020-06-23 22:01:25,29.412,840.840,24.292,110
643,2020-06-23 22:02:25,29.394,840.804,24.322,110
644,2020-06-23 22:03:25,29.414,840.794,24.324,110
645,2020-06-23 22:04:25,29.402,840.816,24.316,110
646,2020-06-23 22:05:25,29.392,840.826,24.376,110
647,2020-06-23 22:06:25,29.412,840.836,24.372,110
648,2020-06-23 22:07:25,29.426,840.846,24.280,110
649,2020-06-23 22:08:25,29.426,840.892,24.316,110
650,2020-06-23 22:09:25,29.396,840.894,24.396,111
651,2020-06-23 22:10:25,29.420,840.918,24.374,111
652,2020-06-23 22:11:25,29.400,840.936,24.400,111
653,2020-06-23 22:12:25,29.394,840.946,24.404,111
654,2020-06-23 22:13:25,29.232,840.978,24.480,111
655,2020-06-23 22:14:25,24.790,841.022,29.498,110
656,2020-06-23 22:15:25,21.552,841.086,33.218,109
657,2020-06-23 22:16:25,20.036,841.112,35.648,109
658,2020-06-23 22:17:25,19.284,841.128,36.556,108
659,2020-06-23 22:18:25,18.906,841.138,36.968,108
660,2020-06-23 22:19:25,18.592,841.154,37.134,108
661,2020-06-23 22:20:25,18.332,841.116,37.252,108
662,2020-06-23 22:21:25,20.654,841.118,43.550,109
663,2020-06-23 22:22:25,22.144,841.136,41.580,109
664,2020-06-23 22:23:25,23.054,841.118,37.638,109
665,2020-06-23 22:24:25,20.770,841.114,35.976,108
666,2020-06-23 22:25:25,18.792,841.176,38.310,108
667,2020-06-23 22:26:25,19.698,841.166,46.068,109
668,2020-06-23 22:27:25,21.956,841.126,39.610,109
669,2020-06-23 22:28:25,24.004,841.104,34.326,110
670,2020-06-23 22:29:25,23.414,841.118,32.308,109
671,2020-06-23 22:30:25,20.080,841.144,35.806,109
672,2020-06-23 22:31:25,18.374,841.216,38.238,108
673,2020-06-23 22:32:25,20.460,841.226,45.952,109
674,2020-06-23 22:33:25,22.502,841.162,37.474,109
675,2020-06-23 22:34:25,24.406,841.100,33.462,110
676,2020-06-23 22:35:25,22.166,841.152,33.862,109
677,2020-06-23 22:36:25,19.198,841.200,37.076,109
678,2020-06-23 22:37:25,18.894,841.278,45.056,109
679,2020-06-23 22:38:25,21.392,841.216,43.710,109
680,2020-06-23 22:39:25,23.490,841.136,35.186,109
681,2020-06-23 22:40:25,24.520,841.122,31.004,108
682,2020-06-23 22:41:25,20.528,841.184,35.120,108
683,2020-06-23 22:42:25,18.498,841.244,38.426,107
684,2020-06-23 22:43:25,17.904,841.288,41.910,108
685,2020-06-23 22:44:25,20.734,841.240,45.640,108
686,2020-06-23 22:45:25,22.632,841.192,37.000,108
687,2020-06-23 22:46:25,24.312,841.134,33.260,109
688,2020-06-23 22:47:25,20.604,841.234,35.348,108
689,2020-06-23 22:48:25,18.450,841.306,38.234,107
690,2020-06-23 22:49:25,20.816,841.348,45.294,108
691,2020-06-23 22:50:25,23.034,841.302,36.004,108
692,2020-06-23 22:51:25,24.694,841.224,32.602,109
693,2020-06-23 22:52:25,21.564,841.302,34.128,108
694,2020-06-23 22:53:25,18.820,841.378,37.994,108
695,2020-06-23 22:54:25,20.004,841.400,46.168,108
696,2020-06-23 22:55:25,22.234,841.324,37.764,108
697,2020-06-23 22:56:25,24.158,841.304,33.756,109
698,2020-06-23 22:57:25,22.964,841.328,32.986,108
699,2020-06-23 22:58:25,19.700,841.324,36.422,108
700,2020-06-23 22:59:25,19.528,841.384,45.732,108
701,2020-06-23 23:00:25,21.864,841.332,38.798,108
702,2020-06-23 23:01:25,23.918,841.314,34.152,109
703,2020-06-23 23:02:25,23.640,841.298,31.242,109
704,2020-06-23 23:03:25,19.918,841.310,35.888,108
705,2020-06-23 23:04:25,19.170,841.416,45.256,108
706,2020-06-23 23:05:25,21.624,841.304,39.628,108
707,2020-06-23 23:06:25,23.808,841.256,34.356,109
708,2020-06-23 23:07:25,24.518,841.222,30.670,109
709,2020-06-23 23:08:25,20.416,841.292,35.148,108
710,2020-06-23 23:09:25,18.488,841.346,38.298,108
711,2020-06-23 23:10:25,20.654,841.368,45.234,108
712,2020-06-23 23:11:25,22.752,841.302,36.436,109
713,2020-06-23 23:12:25,24.468,841.250,33.074,109
714,2020-06-23 23:13:25,21.708,841.310,34.276,108
715,2020-06-23 23:14:25,18.972,841.366,37.198,108
716,2020-06-23 23:15:25,20.440,841.366,45.792,108
717,2020-06-23 23:16:25,22.598,841.306,36.718,108
718,2020-06-23 23:17:25,24.416,841.244,33.130,109
719,2020-06-23 23:18:25,22.160,841.258,33.592,108
720,2020-06-23 23:19:25,19.238,841.306,37.004,108
721,2020-06-23 23:20:25,20.840,841.302,44.744,108
722,2020-06-23 23:21:25,23.086,841.246,35.762,108
723,2020-06-23 23:22:25,24.726,841.126,32.526,109
724,2020-06-23 23:23:25,22.134,841.150,33.598,108
725,2020-06-23 23:24:25,19.084,841.228,37.352,108
726,2020-06-23 23:25:25,20.602,841.194,45.816,108
727,2020-06-23 23:26:25,22.786,841.102,36.414,108
728,2020-06-23 23:27:25,24.490,840.992,33.044,109
729,2020-06-23 23:28:25,22.250,841.066,33.726,108
730,2020-06-23 23:29:25,19.104,841.180,37.188,108
731,2020-06-23 23:30:25,20.010,841.176,46.282,108
732,2020-06-23 23:31:25,22.170,841.128,37.804,108
733,2020-06-23 23:32:25,24.024,841.104,33.976,109
734,2020-06-23 23:33:25,22.736,841.112,32.946,108
735,2020-06-23 23:34:25,19.246,841.120,36.890,108
736,2020-06-23 23:35:25,19.566,841.168,46.442,108
737,2020-06-23 23:36:25,21.782,841.102,38.676,108
738,2020-06-23 23:37:25,23.810,841.066,34.480,109
739,2020-06-23 23:38:25,23.238,841.072,32.552,108
740,2020-06-23 23:39:25,19.726,841.070,36.214,108
741,2020-06-23 23:40:25,19.404,841.138,45.888,108
742,2020-06-23 23:41:25,21.672,841.092,39.120,108
743,2020-06-23 23:42:25,23.726,841.040,34.580,109
744,2020-06-23 23:43:25,23.850,841.070,31.734,108
745,2020-06-23 23:44:25,19.972,841.116,35.728,108
746,2020-06-23 23:45:25,18.934,841.196,45.134,108
747,2020-06-23 23:46:25,21.288,841.128,41.154,108
748,2020-06-23 23:47:25,23.356,841.060,35.492,109
749,2020-06-23 23:48:25,24.102,841.060,31.592,108
750,2020-06-23 23:49:25,20.138,841.090,35.818,108
751,2020-06-23 23:50:25,18.796,841.206,45.428,108
752,2020-06-23 23:51:25,21.168,841.102,41.560,108
753,2020-06-23 23:52:25,23.296,841.078,35.678,109
754,2020-06-23 23:53:25,24.268,841.062,31.790,106
755,2020-06-23 23:54:25,24.324,841.084,33.238,0
756,2020-06-23 23:55:25,24.870,841.104,32.272,0
757,2020-06-23 23:56:25,25.292,841.120,31.582,0
758,2020-06-23 23:57:25,25.658,841.122,30.902,0
759,2020-06-23 23:58:25,25.932,841.076,30.370,0
760,2020-06-23 23:59:25,26.152,841.064,29.966,0
761,2020-06-24 00:00:25,26.316,841.056,29.542,0
762,2020-06-24 00:01:25,26.482,841.066,29.278,0
763,2020-06-24 00:02:25,26.664,841.070,29.004,0
764,2020-06-24 00:03:25,26.868,841.040,28.708,0
765,2020-06-24 00:04:25,27.044,841.038,28.462,0
766,2020-06-24 00:05:25,27.190,841.092,28.196,0
767,2020-06-24 00:06:25,27.320,841.070,27.960,0
768,2020-06-24 00:07:25,27.426,841.078,27.778,0
769,2020-06-24 00:08:25,27.534,841.050,27.620,0
770,2020-06-24 00:09:25,27.590,841.046,27.510,0
771,2020-06-24 00:10:25,27.636,841.032,27.378,0
772,2020-06-24 00:11:25,27.680,841.008,27.332,0
773,2020-06-24 00:12:25,27.736,841.020,27.176,0
774,2020-06-24 00:13:25,27.772,841.012,27.090,0
775,2020-06-24 00:14:25,27.810,841.006,27.056,0
776,2020-06-24 00:15:25,27.848,841.006,26.984,0
777,2020-06-24 00:16:25,27.892,841.042,26.926,0
778,2020-06-24 00:17:25,27.926,841.040,26.874,0
779,2020-06-24 00:18:25,27.944,841.014,26.796,0
780,2020-06-24 00:19:25,27.960,841.024,26.802,0
781,2020-06-24 00:20:25,27.974,841.008,26.720,0
782,2020-06-24 00:21:25,28.016,840.990,26.668,0
783,2020-06-24 00:22:25,28.018,840.976,26.684,0
784,2020-06-24 00:23:25,28.036,840.966,26.620,0
785,2020-06-24 00:24:25,28.058,840.956,26.528,0
786,2020-06-24 00:25:25,28.102,840.954,26.524,0
787,2020-06-24 00:26:25,28.126,840.934,26.530,0
788,2020-06-24 00:27:25,28.144,840.916,26.450,0
789,2020-06-24 00:28:25,28.168,840.912,26.384,0
790,2020-06-24 00:29:25,28.202,840.922,26.328,0
791,2020-06-24 00:30:25,28.216,840.914,26.282,0
792,2020-06-24 00:31:25,28.214,840.926,26.252,0
793,2020-06-24 00:32:25,28.226,840.918,26.274,0
794,2020-06-24 00:33:25,28.238,840.902,26.242,0
795,2020-06-24 00:34:25,28.242,840.912,26.174,0
796,2020-06-24 00:35:25,28.254,840.870,26.176,0
797,2020-06-24 00:36:25,28.260,840.908,26.158,0
798,2020-06-24 00:37:25,28.262,840.910,26.188,0
799,2020-06-24 00:38:25,28.252,840.912,26.094,0
800,2020-06-24 00:39:25,28.234,840.910,26.176,0
801,2020-06-24 00:40:25,28.232,840.902,26.170,0
802,2020-06-24 00:41:25,28.212,840.930,26.266,0
803,2020-06-24 00:42:25,28.186,840.916,26.250,0
804,2020-06-24 00:43:25,28.190,840.910,26.242,0
805,2020-06-24 00:44:25,28.178,840.912,26.324,0
806,2020-06-24 00:45:25,28.172,840.928,26.338,0
807,2020-06-24 00:46:25,28.172,840.908,26.328,0
808,2020-06-24 00:47:25,28.174,840.916,26.304,0
809,2020-06-24 00:48:25,28.160,840.906,26.338,0
810,2020-06-24 00:49:25,28.154,840.870,26.330,0
811,2020-06-24 00:50:25,28.160,840.860,26.352,0
812,2020-06-24 00:51:25,28.170,840.866,26.374,0
813,2020-06-24 00:52:25,28.174,840.848,26.356,0
814,2020-06-24 00:53:25,28.164,840.864,26.380,0
815,2020-06-24 00:54:25,28.166,840.874,26.382,0
816,2020-06-24 00:55:25,28.158,840.878,26.442,0
817,2020-06-24 00:56:25,28.140,840.890,26.408,0
818,2020-06-24 00:57:25,28.140,840.912,26.396,0
819,2020-06-24 00:58:25,28.144,840.890,26.432,0
820,2020-06-24 00:59:25,28.156,840.896,26.414,0
821,2020-06-24 01:00:25,28.154,840.886,26.406,0
822,2020-06-24 01:01:25,28.136,840.880,26.458,0
823,2020-06-24 01:02:25,28.116,840.878,26.466,0
824,2020-06-24 01:03:25,28.124,840.874,26.476,0
825,2020-06-24 01:04:25,28.098,840.844,26.514,0
826,2020-06-24 01:05:25,28.102,840.850,26.492,0
827,2020-06-24 01:06:25,28.130,840.836,26.480,0
828,2020-06-24 01:07:25,28.150,840.848,26.460,0
829,2020-06-24 01:08:25,28.184,840.848,26.414,0
830,2020-06-24 01:09:25,28.176,840.888,26.424,0
831,2020-06-24 01:10:25,28.186,840.886,26.396,0
832,2020-06-24 01:11:25,28.180,840.918,26.402,0
833,2020-06-24 01:12:25,28.190,840.958,26.408,0
834,2020-06-24 01:13:25,28.224,840.962,26.396,0
835,2020-06-24 01:14:25,28.222,840.988,26.384,0
836,2020-06-24 01:15:25,28.220,840.996,26.366,0
837,2020-06-24 01:16:25,28.240,841.004,26.356,0
838,2020-06-24 01:17:25,28.300,841.004,26.272,0
839,2020-06-24 01:18:25,28.360,841.028,26.178,0
840,2020-06-24 01:19:25,28.404,841.058,26.132,0
841,2020-06-24 01:20:25,28.406,841.060,26.104,0
842,2020-06-24 01:21:25,28.428,841.096,26.086,0
843,2020-06-24 01:22:25,28.454,841.146,26.054,0
844,2020-06-24 01:23:25,28.490,841.166,26.014,0
845,2020-06-24 01:24:25,28.516,841.168,25.966,0
846,2020-06-24 01:25:25,28.520,841.238,25.982,0
847,2020-06-24 01:26:25,28.534,841.246,25.970,0
848,2020-06-24 01:27:25,28.540,841.272,25.992,0
849,2020-06-24 01:28:25,28.548,841.314,25.978,0
850,2020-06-24 01:29:25,28.548,841.340,26.002,0
851,2020-06-24 01:30:25,28.572,841.342,25.968,0
852,2020-06-24 01:31:25,28.582,841.348,25.966,0
853,2020-06-24 01:32:25,28.576,841.336,25.960,0
854,2020-06-24 01:33:25,28.600,841.366,25.960,0
855,2020-06-24 01:34:25,28.590,841.364,25.974,0
856,2020-06-24 01:35:25,28.606,841.382,25.958,0
857,2020-06-24 01:36:25,28.602,841.402,25.950,0
858,2020-06-24 01:37:25,28.592,841.398,25.958,0
859,2020-06-24 01:38:25,28.594,841.428,25.968,0
860,2020-06-24 01:39:25,28.608,841.432,25.934,0
861,2020-06-24 01:40:25,28.620,841.432,25.924,0
862,2020-06-24 01:41:25,28.626,841.442,25.906,0
863,2020-06-24 01:42:25,28.628,841.456,25.906,0
864,2020-06-24 01:43:25,28.626,841.470,25.934,0
865,2020-06-24 01:44:25,28.648,841.498,25.910,0
866,2020-06-24 01:45:25,28.646,841.484,25.908,0
867,2020-06-24 01:46:25,28.638,841.492,25.898,0
868,2020-06-24 01:47:25,28.652,841.504,25.882,0
869,2020-06-24 01:48:25,28.652,841.516,25.900,0
870,2020-06-24 01:49:25,28.654,841.486,25.900,0
871,2020-06-24 01:50:25,28.642,841.516,25.896,0
872,2020-06-24 01:51:25,28.652,841.484,25.894,0
873,2020-06-24 01:52:25,28.656,841.462,25.906,0
874,2020-06-24 01:53:25,28.672,841.450,25.882,0
875,2020-06-24 01:54:25,28.668,841.434,25.880,0
876,2020-06-24 01:55:25,28.652,841.410,25.928,0
877,2020-06-24 01:56:25,28.670,841.382,25.904,0
878,2020-06-24 01:57:25,28.648,841.346,25.956,0
879,2020-06-24 01:58:25,28.652,841.340,25.952,0
880,2020-06-24 01:59:25,28.648,841.330,25.980,0
881,2020-06-24 02:00:25,28.642,841.356,26.006,0
882,2020-06-24 02:01:25,28.634,841.344,26.020,0
883,2020-06-24 02:02:25,28.638,841.340,26.016,0
